datetime,Prediction
2019-01-01,6.822508518936246e-89
2019-01-02,3.5546114818595836e+33
2019-01-03,466514696448413.1
2019-01-04,inf
2019-01-05,3.980411873531032e-39
2019-01-06,inf
2019-01-07,0.0
2019-01-08,4.993039214998085e+142
2019-01-09,0.0
2019-01-10,1.3100660378268538e-09
2019-01-11,0.0
2019-01-12,722770645604710.4
2019-01-13,0.0
2019-01-14,0.0
2019-01-15,1.858338671222293e+222
2019-01-16,0.0
2019-01-17,9.283246022125882e+86
2019-01-18,0.0
2019-01-19,3.962694996208255e-73
2019-01-20,1.5342852678948982e+252
2019-01-21,0.0
2019-01-22,4.337912425252503e+81
2019-01-23,inf
2019-01-24,2.357410209718051e+56
2019-01-25,inf
2019-01-26,5.232295420142798e+283
2019-01-27,0.0
2019-01-28,0.0
2019-01-29,4.640765056046865e-83
2019-01-30,inf
2019-01-31,inf
2019-02-01,inf
2019-02-02,7.281814158566388e+205
2019-02-03,inf
2019-02-04,0.0
2019-02-05,4.551874137927744e+78
2019-02-06,inf
2019-02-07,1.817633509078861e+109
2019-02-08,inf
2019-02-09,5.523971476369771e+257
2019-02-10,inf
2019-02-11,0.0
2019-02-12,1.5079645614708598e+122
2019-02-13,inf
2019-02-14,9.231737198127494e+181
2019-02-15,inf
2019-02-16,3.762057287945189e+77
2019-02-17,inf
2019-02-18,0.0
2019-02-19,2.037831815106888e+58
2019-02-20,inf
2019-02-21,4.869895925686873e+108
2019-02-22,0.0
2019-02-23,7.699155439669421e-96
2019-02-24,0.0
2019-02-25,0.0
2019-02-26,1.8357165529761256e-99
2019-02-27,0.0
2019-02-28,8.52845361286618e+64
2019-03-01,inf
2019-03-02,4.905033127915921e+21
2019-03-03,inf
2019-03-04,0.0
2019-03-05,2.3294614541598185e-70
2019-03-06,inf
2019-03-07,4.03110877170426e+152
2019-03-08,inf
2019-03-09,9.400346740327544e+90
2019-03-10,inf
2019-03-11,0.0
2019-03-12,1.611454102158824e+85
2019-03-13,inf
2019-03-14,7.594302165407256e+22
2019-03-15,inf
2019-03-16,7.268450056719689e+193
2019-03-17,inf
2019-03-18,0.0
2019-03-19,1.0968734851954015e-141
2019-03-20,inf
2019-03-21,2.141897940791741e+116
2019-03-22,inf
2019-03-23,inf
2019-03-24,inf
2019-03-25,0.0
2019-03-26,3.497935065394455e+98
2019-03-27,inf
2019-03-28,inf
2019-03-29,inf
2019-03-30,0.009454156775781994
2019-03-31,2.685672698974035e+261
2019-04-01,1.6366558169893905e+194
2019-04-02,1.2003387884607334e-89
2019-04-03,inf
2019-04-04,inf
2019-04-05,inf
2019-04-06,6.834703231054306e+133
2019-04-07,inf
2019-04-08,0.0
2019-04-09,1.2253306146398502e-63
2019-04-10,inf
2019-04-11,inf
2019-04-12,inf
2019-04-13,inf
2019-04-14,inf
2019-04-15,1.8267739782490257e+112
2019-04-16,inf
2019-04-17,inf
2019-04-18,inf
2019-04-19,inf
2019-04-20,inf
2019-04-21,inf
2019-04-22,inf
2019-04-23,inf
2019-04-24,6.590368108844395e+228
2019-04-25,1.1090507213541523e+20
2019-04-26,inf
2019-04-27,inf
2019-04-28,2.2872918909264153e+307
2019-04-29,0.0
2019-04-30,6.5194769136148266e-77
2019-05-01,inf
2019-05-02,inf
2019-05-03,inf
2019-05-04,inf
2019-05-05,inf
2019-05-06,inf
2019-05-07,inf
2019-05-08,inf
2019-05-09,inf
2019-05-10,inf
2019-05-11,inf
2019-05-12,inf
2019-05-13,inf
2019-05-14,inf
2019-05-15,inf
2019-05-16,inf
2019-05-17,inf
2019-05-18,inf
2019-05-19,inf
2019-05-20,inf
2019-05-21,inf
2019-05-22,inf
2019-05-23,inf
2019-05-24,inf
2019-05-25,inf
2019-05-26,inf
2019-05-27,5.132893255579934e+154
