datetime,answer,pred
2019-01-01,147,134
2019-01-02,284,279
2019-01-03,238,183
2019-01-04,222,224
2019-01-05,231,188
2019-01-06,302,232
2019-01-07,218,184
2019-01-08,261,187
2019-01-09,324,169
2019-01-10,278,200
2019-01-11,474,315
2019-01-12,254,177
2019-01-13,440,280
2019-01-14,233,177
2019-01-15,324,191
2019-01-16,474,350
2019-01-17,225,158
2019-01-18,469,338
2019-01-19,364,297
2019-01-20,391,200
2019-01-21,314,174
2019-01-22,269,204
2019-01-23,239,188
2019-01-24,138,124
2019-01-25,264,170
2019-01-26,160,146
2019-01-27,203,174
2019-01-28,276,259
2019-01-29,332,203
2019-01-30,502,387
2019-01-31,383,287
2019-02-01,493,388
2019-02-02,425,376
2019-02-03,275,163
2019-02-04,267,231
2019-02-05,142,131
2019-02-06,362,308
2019-02-07,207,145
2019-02-08,318,214
2019-02-09,275,180
2019-02-10,216,168
2019-02-11,226,189
2019-02-12,198,160
2019-02-13,204,199
2019-02-14,214,160
2019-02-15,403,271
2019-02-16,352,184
2019-02-17,290,168
2019-02-18,244,195
2019-02-19,260,189
2019-02-20,249,257
2019-02-21,223,199
2019-02-22,263,220
2019-02-23,213,181
2019-02-24,297,196
2019-02-25,174,156
2019-02-26,200,132
2019-02-27,191,216
2019-02-28,253,163
2019-03-01,318,237
2019-03-02,186,169
2019-03-03,161,124
2019-03-04,212,160
2019-03-05,229,169
2019-03-06,311,304
2019-03-07,267,163
2019-03-08,375,266
2019-03-09,190,177
2019-03-10,343,242
2019-03-11,204,178
2019-03-12,488,229
2019-03-13,315,333
2019-03-14,311,149
2019-03-15,456,305
2019-03-16,338,310
2019-03-17,249,163
2019-03-18,343,347
2019-03-19,232,195
2019-03-20,267,328
2019-03-21,350,216
2019-03-22,473,336
2019-03-23,258,197
2019-03-24,334,266
2019-03-25,221,242
2019-03-26,308,166
2019-03-27,518,404
2019-03-28,289,171
2019-03-29,590,346
2019-03-30,307,256
2019-03-31,401,296
2019-04-01,209,244
2019-04-02,401,294
2019-04-03,357,317
2019-04-04,428,340
2019-04-05,424,300
2019-04-06,173,223
2019-04-07,250,209
2019-04-08,237,308
2019-04-09,405,279
2019-04-10,444,348
2019-04-11,354,236
2019-04-12,507,427
2019-04-13,279,237
2019-04-14,409,301
2019-04-15,205,212
2019-04-16,379,265
2019-04-17,415,313
2019-04-18,420,322
2019-04-19,473,407
2019-04-20,457,422
2019-04-21,283,229
2019-04-22,270,280
2019-04-23,415,344
2019-04-24,339,399
2019-04-25,485,343
2019-04-26,460,385
2019-04-27,314,301
2019-04-28,321,256
2019-04-29,255,396
2019-04-30,381,304
2019-05-01,252,327
2019-05-02,330,393
2019-05-03,471,435
2019-05-04,438,432
2019-05-05,437,263
2019-05-06,190,246
2019-05-07,582,345
2019-05-08,279,371
2019-05-09,519,332
2019-05-10,625,484
2019-05-11,397,373
2019-05-12,467,400
2019-05-13,246,215
2019-05-14,578,401
2019-05-15,358,454
2019-05-16,489,341
2019-05-17,596,433
2019-05-18,459,439
2019-05-19,475,342
2019-05-20,268,294
2019-05-21,486,438
2019-05-22,372,428
2019-05-23,456,445
2019-05-24,450,408
2019-05-25,502,460
2019-05-26,390,250
2019-05-27,260,216
2019-05-28,583,537
2019-05-29,281,362
2019-05-30,505,350
2019-05-31,663,423
2019-06-01,395,334
2019-06-02,506,356
2019-06-03,242,205
2019-06-04,368,262
2019-06-05,441,367
2019-06-06,426,382
2019-06-07,514,392
2019-06-08,248,370
2019-06-09,296,297
2019-06-10,277,270
2019-06-11,505,429
2019-06-12,267,395
2019-06-13,260,243
2019-06-14,284,329
2019-06-15,431,460
2019-06-16,212,200
2019-06-17,142,169
2019-06-18,355,399
2019-06-19,256,360
2019-06-20,311,326
2019-06-21,390,378
2019-06-22,382,410
2019-06-23,203,187
