NUM,1P,2P,3P,4P,5P,6P,BP,1N,2N,3N,4N,5N,6N,BN
1,-4,-15,-11,-19,-13,1,-3,6,21,22,32,35,36,17
2,14,13,13,20,20,7,13,2,6,11,13,22,37,14
3,-10,-5,-8,-12,-15,-7,13,16,19,24,33,42,44,27
4,-1,-6,2,0,-5,1,-30,6,14,16,21,27,37,40
5,-1,-3,-6,-7,10,4,25,5,8,18,21,22,38,10
6,-3,6,5,13,3,-3,-4,4,5,12,14,32,42,35
7,6,13,12,3,-1,-4,2,1,11,17,27,35,39,31
8,-4,-8,-8,-8,-11,9,-3,7,24,29,30,34,35,33
9,18,11,8,16,17,0,7,3,16,21,22,23,44,30
10,-19,-22,-15,-10,-9,-12,-17,21,27,29,38,40,44,37
11,1,-1,2,-1,7,8,0,2,5,14,28,31,32,20
12,-1,2,-8,-1,5,5,-9,3,4,16,27,38,40,20
13,0,9,8,-5,-21,-17,34,2,6,8,26,43,45,11
14,5,4,7,3,14,11,-15,2,15,16,21,22,28,45
15,-2,-1,-3,-1,-6,-5,-9,7,19,23,24,36,39,30
16,2,-5,-4,-5,5,4,-7,5,18,20,23,30,34,21
17,1,6,4,3,-2,1,23,7,13,16,18,35,38,14
18,10,2,8,14,4,3,-20,8,19,20,21,33,39,37
19,-12,-14,-16,-13,-11,-6,12,18,21,28,35,37,42,17
20,-1,5,13,4,12,9,-6,6,7,12,22,26,36,29
21,11,14,6,12,1,-4,0,5,12,25,26,38,45,23
22,3,6,6,2,2,2,22,16,26,31,38,39,41,23
23,-18,-17,-20,-17,-16,-2,-35,19,32,37,40,41,43,45
24,3,-6,0,-5,1,1,26,1,15,17,23,25,41,10
25,5,4,11,13,13,-1,-17,4,9,17,18,26,42,36
26,-8,-9,-14,-13,-10,-4,-13,9,13,28,31,39,41,19
27,2,9,15,20,10,5,20,1,4,14,18,29,37,6
28,0,-6,-17,-7,-5,-4,6,3,13,29,38,39,42,26
29,5,7,5,-4,2,7,-22,3,7,12,31,34,38,32
30,11,9,11,10,6,0,-8,8,14,17,27,36,45,10
31,-18,-20,-4,-10,-3,0,29,19,23,28,37,42,45,2
32,3,11,-1,1,-2,0,-14,1,3,24,27,39,45,31
33,5,4,9,5,0,-1,5,4,14,23,28,37,45,17
34,9,16,7,10,7,1,1,9,18,32,33,37,44,22
35,-14,-16,-19,-17,-17,-13,-14,18,34,39,43,44,45,23
